IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    i04 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -nt AUTO -s aln_LSU/ALL_LSU_full.fasaln.clipkit -alrt 1000 -bb 1000 -m MFP
Seed:    757652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  6 18:32:25 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file aln_LSU/ALL_LSU_full.fasaln.clipkit ... Fasta format detected
Reading fasta file: done in 0.000224829 secs using 39.59% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00170803 secs using 701.7% CPU
Alignment has 15 sequences with 814 columns, 135 distinct patterns
54 parsimony-informative, 79 singleton sites, 681 constant sites
             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.10487e-05 secs using 691.1% CPU
   1  rhodotorula   32.92%    passed     99.45%
   2  NG_068967.1   27.52%    passed     99.23%
   3  NG_068963.1   25.80%    passed     98.84%
   4  NG_063944.1    0.49%    passed     87.96%
   5  NG_055728.1    1.11%    passed     99.92%
   6  NG_055716.1   26.29%    passed     98.85%
   7  NG_042383.1   25.92%    passed     96.61%
   8  NG_042345.1   25.80%    passed     97.28%
   9  NG_042342.1   26.29%    passed     96.06%
  10  NG_042340.1   25.80%    passed     98.87%
  11  NG_042339.1   25.80%    passed     97.84%
  12  NG_059770.1    0.00%    passed     97.55%
  13  NG_058387.1   21.74%    passed     87.32%
  14  NG_057805.1   25.80%    passed     96.13%
  15  NG_069417.1    3.56%    passed     87.64%
****  TOTAL         19.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000128031 secs using 723.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
6264 trees examined
Threads: 1 / Time: 16.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2462
Threads: 2 / Time: 20.861 sec / Speedup: 0.767 / Efficiency: 38% / LogL: -2462
Determining AUTO threadcount: done in 36.8637 secs using 158.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00440097 secs using 199.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2017.311
Optimal log-likelihood: -2017.177
Rate parameters:  A-C: 0.37175  A-G: 3.70951  A-T: 1.79269  C-G: 0.30037  C-T: 8.69721  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.194  G: 0.294  T: 0.247
Proportion of invariable sites: 0.410
Gamma shape alpha: 0.347
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 814) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2057.474     35  4184.948     4188.187     4349.516
  2  GTR+F+I       2017.508     36  4107.015     4110.444     4276.286
  3  GTR+F+G4      2017.449     36  4106.898     4110.327     4276.169
  4  GTR+F+I+G4    2017.163     37  4108.326     4111.950     4282.299
  5  GTR+F+R2      2018.378     37  4110.757     4114.380     4284.729
  6  GTR+F+R3      2017.738     39  4113.477     4117.508     4296.853
 14  GTR+F+I+R2    2017.279     38  4110.558     4114.383     4289.233
 15  GTR+F+I+R3    2017.229     40  4114.457     4118.700     4302.536
 24  SYM+I         2029.174     33  4124.348     4127.225     4279.513
 25  SYM+G4        2029.149     33  4124.297     4127.174     4279.462
 26  SYM+I+G4      2028.904     34  4125.808     4128.864     4285.675
 27  SYM+R2        2030.181     34  4128.363     4131.418     4288.230
 46  TVM+F+I       2022.893     35  4115.787     4119.026     4280.356
 47  TVM+F+G4      2023.056     35  4116.113     4119.352     4280.681
 48  TVM+F+I+G4    2022.496     36  4116.991     4120.420     4286.262
 49  TVM+F+R2      2023.642     36  4119.283     4122.712     4288.554
 68  TVMe+I        2031.915     32  4127.829     4130.534     4278.292
 69  TVMe+G4       2031.993     32  4127.986     4130.690     4278.448
 70  TVMe+I+G4     2031.493     33  4128.986     4131.863     4284.151
 71  TVMe+R2       2032.497     33  4130.994     4133.871     4286.159
 90  TIM3+F+I      2018.670     34  4105.339     4108.394     4265.206
 91  TIM3+F+G4     2018.594     34  4105.188     4108.243     4265.054
 92  TIM3+F+I+G4   2018.335     35  4106.671     4109.910     4271.240
 93  TIM3+F+R2     2019.427     35  4108.853     4112.092     4273.422
112  TIM3e+I       2030.142     31  4122.284     4124.821     4268.045
113  TIM3e+G4      2030.093     31  4122.187     4124.724     4267.948
114  TIM3e+I+G4    2029.858     32  4123.715     4126.420     4274.178
115  TIM3e+R2      2030.990     32  4125.980     4128.685     4276.443
134  TIM2+F+I      2021.994     34  4111.988     4115.043     4271.855
135  TIM2+F+G4     2021.843     34  4111.687     4114.742     4271.553
136  TIM2+F+I+G4   2021.322     35  4112.643     4115.883     4277.212
137  TIM2+F+R2     2022.108     35  4114.216     4117.455     4278.784
156  TIM2e+I       2035.043     31  4132.086     4134.623     4277.847
157  TIM2e+G4      2034.980     31  4131.960     4134.497     4277.720
158  TIM2e+I+G4    2034.658     32  4133.316     4136.020     4283.779
159  TIM2e+R2      2035.594     32  4135.187     4137.891     4285.650
